Hello world!
3.14159
Begin VBUF
vec3(10.321805, 7.794665, 5.357568)
vec3(11.438048, 7.082140, 6.634330)
vec3(11.782473, 7.295399, 5.740252)
vec3(10.735799, 8.107299, 6.634330)
vec3(11.059076, 8.351427, 5.740252)
vec3(10.020079, 7.566812, 6.192041)
vec3(10.321805, 7.794665, 5.357568)
vec3(9.279158, 8.459069, 6.192041)
vec3(9.558573, 8.713791, 5.357568)
vec3(10.735799, 8.107299, 6.634330)
vec3(11.059076, 8.351427, 5.740252)
vec3(9.941955, 9.063289, 6.634330)
vec3(10.241328, 9.336205, 5.740252)
vec3(9.279158, 8.459069, 6.192041)
vec3(9.558573, 8.713791, 5.357568)
vec3(8.459070, 9.279158, 6.192041)
vec3(8.713791, 9.558573, 5.357568)
vec3(9.941955, 9.063289, 6.634330)
vec3(10.241328, 9.336205, 5.740252)
vec3(9.063289, 9.941955, 6.634330)
vec3(9.336205, 10.241328, 5.740252)
vec3(8.459070, 9.279158, 6.192041)
vec3(8.713791, 9.558573, 5.357568)
vec3(7.566813, 10.020079, 6.192041)
vec3(7.794665, 10.321805, 5.357568)
vec3(9.063289, 9.941955, 6.634330)
vec3(9.336205, 10.241328, 5.740252)
vec3(8.107299, 10.735799, 6.634330)
vec3(8.351427, 11.059076, 5.740252)
vec3(7.566813, 10.020079, 6.192041)
vec3(7.794665, 10.321805, 5.357568)
vec3(6.609998, 10.675512, 6.192041)
vec3(6.809039, 10.996975, 5.357568)
vec3(8.107299, 10.735799, 6.634330)
vec3(8.351427, 11.059076, 5.740252)
vec3(7.082140, 11.438048, 6.634330)
vec3(7.295399, 11.782473, 5.740252)
vec3(6.609998, 10.675512, 6.192041)
vec3(6.809039, 10.996975, 5.357568)
vec3(5.596788, 11.239866, 6.192041)
vec3(5.765319, 11.578322, 5.357568)
vec3(7.082140, 11.438048, 6.634330)
vec3(7.295399, 11.782473, 5.740252)
vec3(5.996559, 12.042713, 6.634330)
vec3(6.177128, 12.405346, 5.740252)
vec3(5.596788, 11.239866, 6.192041)
vec3(5.765319, 11.578322, 5.357568)
vec3(4.535830, 11.708324, 6.192041)
vec3(4.672413, 12.060888, 5.357568)
vec3(5.996559, 12.042713, 6.634330)
vec3(6.177128, 12.405346, 5.740252)
vec3(4.859818, 12.544634, 6.634330)
vec3(5.006157, 12.922379, 5.740252)
vec3(12.060888, 4.672413, 5.357568)
vec3(12.361805, 4.788989, 4.500153)
vec3(11.578322, 5.765319, 5.357568)
vec3(11.867199, 5.909163, 4.500153)
vec3(12.922380, 5.006157, 5.740252)
vec3(13.244791, 5.131059, 4.821592)
vec3(12.405346, 6.177128, 5.740252)
vec3(12.714856, 6.331246, 4.821592)
vec3(11.578322, 5.765319, 5.357568)
vec3(11.867199, 5.909163, 4.500153)
vec3(10.996975, 6.809039, 5.357568)
vec3(11.271347, 6.978923, 4.500153)
vec3(12.405346, 6.177128, 5.740252)
vec3(12.714856, 6.331246, 4.821592)
vec3(11.782473, 7.295399, 5.740252)
vec3(12.076444, 7.477417, 4.821592)
vec3(10.996975, 6.809039, 5.357568)
vec3(11.271347, 6.978923, 4.500153)
vec3(10.321805, 7.794665, 5.357568)
vec3(10.579331, 7.989141, 4.500153)
vec3(11.782473, 7.295399, 5.740252)
vec3(12.076444, 7.477417, 4.821592)
vec3(11.059076, 8.351427, 5.740252)
vec3(11.334998, 8.559793, 4.821592)
vec3(10.321805, 7.794665, 5.357568)
vec3(10.579331, 7.989141, 4.500153)
vec3(9.558573, 8.713791, 5.357568)
vec3(9.797057, 8.931198, 4.500153)
vec3(11.059076, 8.351427, 5.740252)
vec3(11.334998, 8.559793, 4.821592)
vec3(10.241328, 9.336205, 5.740252)
vec3(10.496847, 9.569140, 4.821592)
vec3(9.558573, 8.713791, 5.357568)
vec3(9.797057, 8.931198, 4.500153)
vec3(8.713791, 9.558573, 5.357568)
vec3(8.931198, 9.797057, 4.500153)
vec3(10.241328, 9.336205, 5.740252)
vec3(10.496847, 9.569140, 4.821592)
vec3(9.336205, 10.241328, 5.740252)
vec3(9.569140, 10.496847, 4.821592)
vec3(8.713791, 9.558573, 5.357568)
vec3(8.931198, 9.797057, 4.500153)
vec3(7.794665, 10.321805, 5.357568)
vec3(7.989141, 10.579331, 4.500153)
vec3(9.336205, 10.241328, 5.740252)
vec3(9.569140, 10.496847, 4.821592)
vec3(8.351427, 11.059076, 5.740252)
vec3(8.559793, 11.334998, 4.821592)
vec3(7.794665, 10.321805, 5.357568)
vec3(7.989141, 10.579331, 4.500153)
vec3(6.809039, 10.996975, 5.357568)
vec3(6.978923, 11.271347, 4.500153)
vec3(8.351427, 11.059076, 5.740252)
vec3(8.559793, 11.334998, 4.821592)
vec3(7.295399, 11.782473, 5.740252)
vec3(7.477417, 12.076443, 4.821592)
vec3(6.809039, 10.996975, 5.357568)
vec3(6.978923, 11.271347, 4.500153)
vec3(5.765319, 11.578322, 5.357568)
vec3(5.909163, 11.867199, 4.500153)
vec3(7.295399, 11.782473, 5.740252)
vec3(7.477417, 12.076443, 4.821592)
vec3(6.177128, 12.405346, 5.740252)
vec3(6.331246, 12.714856, 4.821592)
vec3(5.765319, 11.578322, 5.357568)
vec3(5.909163, 11.867199, 4.500153)
vec3(4.672413, 12.060888, 5.357568)
vec3(4.788989, 12.361804, 4.500153)
vec3(6.177128, 12.405346, 5.740252)
vec3(6.331246, 12.714856, 4.821592)
vec3(5.006157, 12.922379, 5.740252)
vec3(5.131060, 13.244790, 4.821592)
vec3(4.672413, 12.060888, 5.357568)
vec3(4.788989, 12.361804, 4.500153)
vec3(3.539643, 12.440555, 5.357568)
vec3(3.627956, 12.750943, 4.500153)
vec3(5.006157, 12.922379, 5.740252)
vec3(5.131060, 13.244790, 4.821592)
vec3(3.792475, 13.329165, 5.740252)
vec3(3.887096, 13.661725, 4.821592)
vec3(12.361805, 4.788989, 4.500153)
vec3(12.609786, 4.885057, 3.623467)
vec3(11.867199, 5.909163, 4.500153)
vec3(12.105259, 6.027702, 3.623467)
vec3(13.244791, 5.131059, 4.821592)
vec3(13.510485, 5.233990, 3.882286)
vec3(12.714856, 6.331246, 4.821592)
vec3(12.969920, 6.458253, 3.882286)
vec3(11.867199, 5.909163, 4.500153)
vec3(12.105259, 6.027702, 3.623467)
vec3(11.271347, 6.978923, 4.500153)
vec3(11.497454, 7.118922, 3.623467)
vec3(12.714856, 6.331246, 4.821592)
vec3(12.969920, 6.458253, 3.882286)
vec3(12.076444, 7.477417, 4.821592)
vec3(12.318700, 7.627417, 3.882286)
vec3(11.271347, 6.978923, 4.500153)
vec3(11.497454, 7.118922, 3.623467)
vec3(10.579331, 7.989141, 4.500153)
vec3(10.791556, 8.149405, 3.623467)
vec3(12.076444, 7.477417, 4.821592)
vec3(12.318700, 7.627417, 3.882286)
vec3(11.334998, 8.559793, 4.821592)
vec3(11.562382, 8.731505, 3.882286)
vec3(10.579331, 7.989141, 4.500153)
vec3(10.791556, 8.149405, 3.623467)
vec3(9.797057, 8.931198, 4.500153)
vec3(9.993589, 9.110360, 3.623467)
vec3(11.334998, 8.559793, 4.821592)
vec3(11.562382, 8.731505, 3.882286)
vec3(10.496847, 9.569140, 4.821592)
vec3(10.707417, 9.761100, 3.882286)
vec3(9.797057, 8.931198, 4.500153)
vec3(9.993589, 9.110360, 3.623467)
vec3(8.931198, 9.797057, 4.500153)
vec3(9.110360, 9.993589, 3.623467)
vec3(10.496847, 9.569140, 4.821592)
vec3(10.707417, 9.761100, 3.882286)
vec3(9.569140, 10.496847, 4.821592)
vec3(9.761101, 10.707417, 3.882286)
vec3(8.931198, 9.797057, 4.500153)
vec3(9.110360, 9.993589, 3.623467)
vec3(7.989141, 10.579331, 4.500153)
vec3(8.149405, 10.791556, 3.623467)
vec3(9.569140, 10.496847, 4.821592)
vec3(9.761101, 10.707417, 3.882286)
vec3(8.559793, 11.334998, 4.821592)
vec3(8.731505, 11.562382, 3.882286)
vec3(7.989141, 10.579331, 4.500153)
vec3(8.149405, 10.791556, 3.623467)
vec3(6.978923, 11.271347, 4.500153)
vec3(7.118922, 11.497454, 3.623467)
vec3(8.559793, 11.334998, 4.821592)
vec3(8.731505, 11.562382, 3.882286)
vec3(7.477417, 12.076443, 4.821592)
vec3(7.627417, 12.318700, 3.882286)
vec3(6.978923, 11.271347, 4.500153)
vec3(7.118922, 11.497454, 3.623467)
vec3(5.909163, 11.867199, 4.500153)
vec3(6.027702, 12.105259, 3.623467)
vec3(7.477417, 12.076443, 4.821592)
vec3(7.627417, 12.318700, 3.882286)
vec3(6.331246, 12.714856, 4.821592)
vec3(6.458252, 12.969920, 3.882286)
vec3(5.909163, 11.867199, 4.500153)
vec3(6.027702, 12.105259, 3.623467)
vec3(4.788989, 12.361804, 4.500153)
vec3(4.885058, 12.609786, 3.623467)
vec3(6.331246, 12.714856, 4.821592)
vec3(6.458252, 12.969920, 3.882286)
vec3(5.131060, 13.244790, 4.821592)
vec3(5.233990, 13.510485, 3.882286)
vec3(12.609786, 4.885057, 3.623467)
vec3(12.803771, 4.960207, 2.731263)
vec3(12.105259, 6.027702, 3.623467)
vec3(12.291482, 6.120430, 2.731263)
vec3(13.510485, 5.233990, 3.882286)
vec3(13.718326, 5.314507, 2.926354)
vec3(12.969920, 6.458253, 3.882286)
vec3(13.169445, 6.557604, 2.926354)
vec3(12.105259, 6.027702, 3.623467)
vec3(12.291482, 6.120430, 2.731263)
vec3(11.497454, 7.118922, 3.623467)
vec3(11.674327, 7.228437, 2.731263)
vec3(12.969920, 6.458253, 3.882286)
vec3(13.169445, 6.557604, 2.926354)
vec3(12.318700, 7.627417, 3.882286)
vec3(12.508207, 7.744754, 2.926354)
vec3(11.497454, 7.118922, 3.623467)
vec3(11.674327, 7.228437, 2.731263)
vec3(10.791556, 8.149405, 3.623467)
vec3(10.957570, 8.274773, 2.731263)
vec3(12.318700, 7.627417, 3.882286)
vec3(12.508207, 7.744754, 2.926354)
vec3(11.562382, 8.731505, 3.882286)
vec3(11.740253, 8.865828, 2.926354)
vec3(10.791556, 8.149405, 3.623467)
vec3(10.957570, 8.274773, 2.731263)
vec3(9.993589, 9.110360, 3.623467)
vec3(10.147327, 9.250511, 2.731263)
vec3(11.562382, 8.731505, 3.882286)
vec3(11.740253, 8.865828, 2.926354)
vec3(10.707417, 9.761100, 3.882286)
vec3(10.872136, 9.911262, 2.926354)
vec3(9.993589, 9.110360, 3.623467)
vec3(10.147327, 9.250511, 2.731263)
vec3(9.110360, 9.993589, 3.623467)
vec3(9.250511, 10.147327, 2.731263)
vec3(10.707417, 9.761100, 3.882286)
vec3(10.872136, 9.911262, 2.926354)
vec3(9.761101, 10.707417, 3.882286)
vec3(9.911262, 10.872136, 2.926354)
vec3(9.110360, 9.993589, 3.623467)
vec3(9.250511, 10.147327, 2.731263)
vec3(8.149405, 10.791556, 3.623467)
vec3(8.274773, 10.957570, 2.731263)
vec3(9.761101, 10.707417, 3.882286)
vec3(9.911262, 10.872136, 2.926354)
vec3(8.731505, 11.562382, 3.882286)
vec3(8.865829, 11.740253, 2.926354)
vec3(8.149405, 10.791556, 3.623467)
vec3(8.274773, 10.957570, 2.731263)
vec3(7.118922, 11.497454, 3.623467)
vec3(7.228437, 11.674326, 2.731263)
vec3(8.731505, 11.562382, 3.882286)
vec3(8.865829, 11.740253, 2.926354)
vec3(7.627417, 12.318700, 3.882286)
vec3(7.744754, 12.508206, 2.926354)
vec3(7.118922, 11.497454, 3.623467)
vec3(7.228437, 11.674326, 2.731263)
vec3(6.027702, 12.105259, 3.623467)
vec3(6.120430, 12.291482, 2.731263)
vec3(7.627417, 12.318700, 3.882286)
vec3(7.744754, 12.508206, 2.926354)
vec3(6.458252, 12.969920, 3.882286)
vec3(6.557604, 13.169445, 2.926354)
Begin IBUF
0
1
2
1
2
3
8
9
10
9
10
11
16
17
18
17
18
19
24
25
26
25
26
27
32
33
34
33
34
35
40
41
42
41
42
43
48
49
50
49
50
51
56
57
58
57
58
59
64
65
66
65
66
67
72
73
74
73
74
75
80
81
82
81
82
83
88
89
90
89
90
91
96
97
98
97
98
99
104
105
106
105
106
107
112
113
114
113
114
115
120
121
122
121
122
123
128
129
130
129
130
131
136
137
138
137
138
139
144
145
146
145
146
147
152
153
154
153
154
155
160
161
162
161
162
163
168
169
170
169
170
171
176
177
178
177
178
179
184
185
186
185
186
187
192
193
194
193
194
195
200
201
202
201
202
203
208
209
210
209
210
211
216
217
218
217
218
219
224
225
226
225
226
227
232
233
234
233
234
235
240
241
242
241
242
243
248
249
250
249
250
251
256
257
258
257
258
259
264
265
266
265
266
267
272
273
274
273
274
275
280
281
282
281
282
283
288
289
290
289
290
291
296
297
298
297
298
299
304
305
306
305
306
307
312
313
314
313
314
315
320
321
322
321
322
323
328
329
330
329
330
331
336
337
338
337
338
339
344
345
346
345
346
347
352
353
354
353
354
355
360
361
362
361
362
363
368
369
370
369
370
371
376
377
378
377
378
379
384
385
386
385
386
387
392
393
394
393
394
395
400
401
402
401
402
403
408
409
410
409
410
411
416
417
418
417
418
419
424
425
426
425
426
427
432
433
434
433
434
435
440
441
442
441
442
443
448
449
450
449
450
451
456
457
458
457
458
459
464
465
466
465
466
467
472
473
474
473
474
475
480
481
482
481
482
483
488
489
490
489
490
491
496
497
498
497
498
499
504
505
506
505
506
507
512
513
514
513
514
515
520
521
522
521
522
523
528
529
530
529
530
531
536
537
538
537
538
539
544
545
546
545
546
547
552
553
554
553
554
555
560
561
562
561
562
563
568
569
570
569
570
571
576
577
578
577
578
579
584
585
586
585
586
587
592
593
594
593
594
595
600
601
602
601
602
603
608
609
610
609
610
611
616
617
618
617
618
619
624
625
626
625
626
627
632
633
634
633
634
635
640
641
642
641
642
643
648
649
650
649
650
651
656
657
658
657
658
659
664
665
666
665
666
667
672
673
674
673
674
675
680
681
682
681
682
683
688
689
690
689
690
691
696
697
698
697
698
699
704
705
706
705
706
707
712
713
714
713
714
715
720
721
722
721
722
723
728
729
730
729
730
731
736
737
738
737
738
739
744
745
746
745
746
747
752
753
754
753
754
755
760
761
762
761
762
763
768
769
770
769
770
771
776
777
778
777
778
779
784
785
786
785
786
787
792
793
794
793
794
795
800
801
802
801
802
803
808
809
810
809
810
811
816
817
818
817
818
819
824
825
826
825
826
827
832
833
834
833
834
835
840
841
842
841
842
843
848
849
850
849
850
851
856
857
858
857
858
859
864
865
866
865
866
867
872
873
874
873
874
875
880
881
882
881
882
883
888
889
890
889
890
891
896
897
898
897
898
899
904
905
906
905
906
907
912
913
914
913
914
915
920
921
922
921
922
923
928
929
930
929
930
931
936
937
938
937
938
939
944
945
946
945
946
947
952
953
954
953
954
955
960
961
962
961
962
963
968
969
970
969
970
971
976
977
978
977
978
979
984
985
986
985
986
987
992
993
994
993
994
995
1000
1001
1002
1001
1002
1003
1008
1009
1010
1009
1010
1011
1016
1017
1018
1017
1018
1019
1024
1025
1026
1025
1026
1027
1032
1033
1034
1033
1034
1035
1040
1041
1042
1041
1042
1043
1048
1049
1050
1049
1050
1051
1056
1057
1058
1057
1058
1059
1064
1065
1066
1065
1066
1067
1072
1073
1074
1073
1074
1075
1080
1081
1082
1081
1082
1083
1088
1089
1090
1089
1090
1091
1096
1097
1098
1097
1098
1099
1104
1105
1106
1105
1106
1107
1112
1113
1114
1113
1114
1115
1120
1121
1122
1121
1122
1123
1128
1129
1130
1129
1130
1131
1136
1137
1138
1137
1138
1139
1144
1145
1146
1145
1146
1147
1152
1153
1154
1153
1154
1155
1160
1161
1162
1161
1162
1163
1168
1169
1170
1169
1170
1171
1176
1177
1178
1177
1178
1179
1184
1185
1186
1185
1186
1187
1192
1193
1194
1193
1194
1195
1200
1201
1202
1201
1202
1203
1208
1209
1210
1209
1210
1211
1216
1217
1218
1217
1218
1219
1224
1225
1226
1225
1226
1227
1232
1233
1234
1233
1234
1235
1240
1241
1242
1241
1242
1243
1248
1249
1250
1249
1250
1251
1256
1257
1258
1257
1258
1259
1264
1265
1266
1265
1266
1267
1272
1273
1274
1273
1274
1275
1280
1281
1282
1281
1282
1283
1288
1289
1290
1289
1290
1291
1296
1297
1298
1297
1298
1299
1304
1305
1306
1305
1306
1307
1312
1313
1314
1313
1314
1315
1320
1321
1322
1321
1322
1323
1328
1329
1330
1329
1330
1331
1336
1337
1338
1337
1338
1339
1344
1345
1346
1345
1346
1347
1352
1353
1354
1353
1354
1355
1360
1361
1362
1361
1362
1363
1368
1369
1370
1369
1370
1371
1376
1377
1378
1377
1378
1379
1384
1385
1386
1385
1386
1387
1392
1393
1394
1393
1394
1395
1400
1401
1402
1401
1402
1403
1408
1409
1410
1409
1410
1411
1416
1417
1418
1417
1418
1419
1424
1425
1426
1425
1426
1427
1432
1433
1434
1433
1434
1435
1440
1441
1442
1441
1442
1443
1448
1449
1450
1449
1450
1451
1456
1457
1458
1457
1458
1459
1464
1465
1466
1465
1466
1467
1472
1473
1474
1473
1474
1475
1480
1481
1482
1481
1482
1483
1488
1489
1490
1489
1490
1491
1496
1497
1498
1497
1498
1499
1504
1505
1506
1505
1506
1507
1512
1513
1514
1513
1514
1515
1520
1521
1522
1521
1522
1523
1528
1529
1530
1529
1530
1531
1536
1537
1538
1537
1538
1539
1544
1545
1546
1545
1546
1547
1552
1553
1554
1553
1554
1555
1560
1561
1562
1561
1562
1563
1568
1569
1570
1569
1570
1571
1576
1577
1578
1577
1578
1579
1584
1585
1586
1585
1586
1587
1592
1593
1594
1593
1594
1595
1600
1601
1602
1601
1602
1603
1608
1609
1610
1609
1610
1611
1616
1617
1618
1617
1618
1619
1624
1625
1626
1625
1626
1627
1632
1633
1634
1633
1634
1635
1640
1641
1642
1641
1642
1643
1648
1649
1650
1649
1650
1651
1656
1657
1658
1657
1658
1659
1664
1665
1666
1665
1666
1667
1672
1673
1674
1673
1674
1675
1680
1681
1682
1681
1682
1683
1688
1689
1690
1689
1690
1691
1696
1697
1698
1697
1698
1699
1704
1705
1706
1705
1706
1707
1712
1713
1714
1713
1714
1715
1720
1721
1722
1721
1722
1723
1728
1729
1730
1729
1730
1731
1736
1737
1738
1737
1738
1739
1744
1745
1746
1745
1746
1747
1752
1753
1754
1753
1754
1755
1760
1761
1762
1761
1762
1763
1768
1769
1770
1769
1770
1771
1776
1777
1778
1777
1778
1779
1784
1785
1786
1785
1786
1787
1792
1793
1794
1793
1794
1795
1800
1801
1802
1801
1802
1803
1808
1809
1810
1809
1810
1811
1816
1817
1818
1817
1818
1819
1824
1825
1826
1825
1826
1827
1832
1833
1834
1833
1834
1835
1840
1841
1842
1841
1842
1843
1848
1849
1850
1849
1850
1851
1856
1857
1858
1857
1858
1859
1864
1865
1866
1865
1866
1867
1872
1873
1874
1873
1874
1875
1880
1881
1882
1881
1882
1883
1888
1889
1890
1889
1890
1891
1896
1897
1898
1897
1898
1899
1904
1905
1906
1905
1906
1907
1912
1913
1914
1913
1914
1915
1920
1921
1922
1921
1922
1923
1928
1929
1930
1929
1930
1931
1936
1937
1938
1937
1938
1939
1944
1945
1946
1945
1946
1947
1952
1953
1954
1953
1954
1955
1960
1961
1962
1961
1962
1963
1968
1969
1970
1969
1970
1971
1976
1977
1978
1977
1978
1979
1984
1985
1986
1985
1986
1987
1992
1993
1994
1993
1994
1995
2000
2001
2002
2001
2002
2003
2008
2009
2010
2009
2010
2011
2016
2017
2018
2017
2018
2019
2024
2025
2026
2025
2026
2027
2032
2033
2034
2033
2034
2035
2040
2041
2042
2041
2042
2043
2048
2049
2050
2049
2050
2051
2056
2057
2058
2057
2058
2059
2064
2065
2066
2065
2066
2067
2072
2073
2074
2073
2074
2075
2080
2081
2082
2081
2082
2083
2088
2089
2090
2089
2090
2091
2096
2097
2098
2097
2098
2099
2104
2105
2106
2105
2106
2107
2112
2113
2114
2113
2114
2115
2120
2121
2122
2121
2122
2123
2128
2129
2130
2129
2130
2131
2136
2137
2138
2137
2138
2139
2144
2145
2146
2145
2146
2147
2152
2153
2154
2153
2154
2155
2160
2161
2162
2161
2162
2163
2168
2169
2170
2169
2170
2171
2176
2177
2178
2177
2178
2179
2184
2185
2186
2185
2186
2187
2192
2193
2194
2193
2194
2195
2200
2201
2202
2201
2202
2203
2208
2209
2210
2209
2210
2211
2216
2217
2218
2217
2218
2219
2224
2225
2226
2225
2226
2227
2232
2233
2234
2233
2234
2235
2240
2241
2242
2241
2242
2243
2248
2249
2250
2249
2250
2251
2256
2257
2258
2257
2258
2259
2264
2265
2266
2265
2266
2267
2272
2273
2274
2273
2274
2275
2280
2281
2282
2281
2282
2283
2288
2289
2290
2289
2290
2291
2296
2297
2298
2297
2298
2299
2304
2305
2306
2305
2306
2307
2312
2313
2314
2313
2314
2315
2320
2321
2322
2321
2322
2323
2328
2329
2330
2329
2330
2331
2336
2337
2338
2337
2338
2339
2344
2345
2346
2345
2346
2347
2352
2353
2354
2353
2354
2355
2360
2361
2362
2361
2362
2363
2368
2369
2370
2369
2370
2371
2376
2377
2378
2377
2378
2379
2384
2385
2386
2385
2386
2387
2392
2393
2394
2393
2394
2395
2400
2401
2402
2401
2402
2403
2408
2409
2410
2409
2410
2411
2416
2417
2418
2417
2418
2419
2424
2425
2426
2425
2426
2427
2432
2433
2434
2433
2434
2435
2440
2441
2442
2441
2442
2443
2448
2449
2450
2449
2450
2451
2456
2457
2458
2457
2458
2459
2464
2465
2466
2465
2466
2467
2472
2473
2474
2473
2474
2475
2480
2481
2482
2481
2482
2483
2488
2489
2490
2489
2490
2491
2496
2497
2498
2497
2498
2499
2504
2505
2506
2505
2506
2507
2512
2513
2514
2513
2514
2515
2520
2521
2522
2521
2522
2523
2528
2529
2530
2529
2530
2531
2536
2537
2538
2537
2538
2539
2544
2545
2546
2545
2546
2547
2552
2553
2554
2553
2554
2555
2560
2561
2562
2561
2562
2563
2568
2569
2570
2569
2570
2571
2576
2577
2578
2577
2578
2579
2584
2585
2586
2585
2586
2587
2592
2593
2594
2593
2594
2595
2600
2601
2602
2601
2602
2603
2608
2609
2610
2609
2610
2611
2616
2617
2618
2617
2618
2619
2624
2625
2626
2625
2626
2627
2632
2633
2634
2633
2634
2635
2640
2641
2642
2641
2642
2643
2648
2649
2650
2649
2650
2651
2656
2657
2658
2657
2658
2659
2664
2665
2666
2665
2666
2667
2672
2673
2674
2673
2674
2675
2680
2681
2682
2681
2682
2683
2688
2689
2690
2689
2690
2691
2696
2697
2698
2697
2698
2699
2704
2705
2706
2705
2706
2707
2712
2713
2714
2713
2714
2715
2720
2721
2722
2721
2722
2723
2728
2729
2730
2729
2730
2731
2736
2737
2738
2737
2738
2739
2744
2745
2746
2745
2746
2747
2752
2753
2754
2753
2754
2755
2760
2761
2762
2761
2762
2763
2768
2769
2770
2769
2770
2771
2776
2777
2778
2777
2778
2779
2784
2785
2786
2785
2786
2787
2792
2793
2794
2793
2794
2795
2800
2801
2802
2801
2802
2803
